X1,X2,X3
-5.54e-4,0.214,0.497
-0.022,0.0074400000000000004,0.131
0.014,0.083,-0.434
-0.0967,1.33,-0.968
-0.0261,0.468,-0.871
-0.0514,1,1.01
-0.0283,2,-0.0175
-0.0696,2.05,-0.0881
-0.0805,-0.0374,-0.12
0.0431,0.673,-0.937
0.00803,1.77,-0.636
-0.0255,1.45,0.923
-0.00861,2.05,0.0416
-0.00929,0.252,0.748
-0.0793,0.573,-0.93
0.0195,1.94,0.249
0.0564,0.0324,0.422
0.084,0.639,-0.899
-0.00884,1.77,-0.669
-0.048,-0.0126,0.264
-0.0289,1.36,-0.879
-0.0731,0.649,-0.901
0.00323,0.184,0.572
-0.0561,1.18,0.91
0.0152,0.0531,-0.361
0.0516,0.691,0.875
-0.00511,1.39,-0.947
-0.0671,0.714,0.881
-0.0577,0.428,-0.73
